136, 314, 24
556, 314, 24
562, 314, 19
700, 314, 14
904, 314, 24
1264, 314, 24
1708, 314, 24
1864, 314, 19
2062, 314, 24
2140, 314, 24
2440, 314, 19
3856, 314, 19
136, 315, 24
556, 315, 24
562, 315, 19
700, 315, 14
904, 315, 24
1264, 315, 24
1708, 315, 24
1864, 315, 19
2062, 315, 24
2140, 315, 24
2440, 315, 19
3856, 315, 19
136, 316, 24
556, 316, 24
562, 316, 19
700, 316, 14
904, 316, 24
1264, 316, 24
1708, 316, 24
1864, 316, 19
2062, 316, 24
2140, 316, 24
2440, 316, 19
3856, 316, 19
556, 317, 24
562, 317, 19
700, 317, 14
904, 317, 24
1264, 317, 24
1708, 317, 24
1864, 317, 19
2062, 317, 24
2440, 317, 19
3856, 317, 19
556, 318, 24
562, 318, 19
700, 318, 14
904, 318, 24
1264, 318, 24
1708, 318, 24
1864, 318, 19
2062, 318, 24
2440, 318, 19
3856, 318, 19
556, 319, 24
562, 319, 19
700, 319, 14
1264, 319, 24
1708, 319, 24
1864, 319, 19
2062, 319, 24
2440, 319, 19
3856, 319, 19
556, 320, 24
562, 320, 19
700, 320, 14
1264, 320, 24
1864, 320, 19
2062, 320, 24
2440, 320, 19
3856, 320, 19
556, 321, 24
562, 321, 19
700, 321, 14
1264, 321, 24
1864, 321, 19
2062, 321, 24
2440, 321, 19
3856, 321, 19
556, 322, 24
562, 322, 19
700, 322, 14
1264, 322, 24
1864, 322, 19
2062, 322, 24
2440, 322, 19
3856, 322, 19
70, 323, 24
556, 323, 24
562, 323, 19
700, 323, 14
1864, 323, 19
2062, 323, 24
2440, 323, 19
3856, 323, 19
70, 324, 24
556, 324, 24
562, 324, 19
700, 324, 14
1828, 324, 24
1864, 324, 19
2062, 324, 24
2440, 324, 19
3292, 324, 24
3856, 324, 19
70, 325, 24
556, 325, 24
562, 325, 19
700, 325, 14
1828, 325, 24
1864, 325, 19
2062, 325, 24
2440, 325, 19
3292, 325, 24
3856, 325, 19
70, 326, 24
556, 326, 24
562, 326, 19
700, 326, 14
1828, 326, 24
1864, 326, 19
2062, 326, 24
2440, 326, 19
3292, 326, 24
3856, 326, 19
70, 327, 24
556, 327, 24
562, 327, 19
700, 327, 14
1828, 327, 24
1864, 327, 19
2062, 327, 24
2440, 327, 19
3292, 327, 24
3856, 327, 19
70, 328, 24
556, 328, 24
562, 328, 19
700, 328, 14
1828, 328, 24
1864, 328, 19
2062, 328, 24
2440, 328, 19
3292, 328, 24
3856, 328, 19
70, 329, 24
556, 329, 24
562, 329, 19
700, 329, 14
1828, 329, 24
1864, 329, 19
2062, 329, 24
2440, 329, 19
3292, 329, 24
3856, 329, 19
70, 330, 24
562, 330, 19
700, 330, 14
1828, 330, 24
1864, 330, 19
2062, 330, 24
2440, 330, 19
3292, 330, 24
3856, 330, 19
70, 331, 24
562, 331, 19
700, 331, 14
1828, 331, 24
1864, 331, 19
2062, 331, 24
2440, 331, 19
3292, 331, 24
3856, 331, 19
70, 332, 24
562, 332, 19
700, 332, 14
1828, 332, 24
1864, 332, 19
2062, 332, 24
2440, 332, 19
3292, 332, 24
3856, 332, 19
70, 333, 24
562, 333, 19
700, 333, 14
1828, 333, 24
1864, 333, 19
2062, 333, 24
2440, 333, 19
3292, 333, 24
3856, 333, 19
70, 334, 24
562, 334, 19
700, 334, 14
1828, 334, 24
1864, 334, 19
2062, 334, 24
2440, 334, 19
3292, 334, 24
3856, 334, 19
70, 335, 24
562, 335, 19
700, 335, 14
1828, 335, 24
1864, 335, 19
2062, 335, 24
2440, 335, 19
3292, 335, 24
3856, 335, 19
70, 336, 24
562, 336, 19
700, 336, 14
1828, 336, 24
1864, 336, 19
2062, 336, 24
2440, 336, 19
3292, 336, 24
3856, 336, 19
70, 337, 24
562, 337, 19
700, 337, 14
1828, 337, 24
1864, 337, 19
2062, 337, 24
2440, 337, 19
3292, 337, 24
3856, 337, 19
70, 338, 24
562, 338, 19
700, 338, 14
1828, 338, 24
1864, 338, 19
2062, 338, 24
2440, 338, 19
3292, 338, 24
3856, 338, 19
70, 339, 24
562, 339, 19
700, 339, 14
1828, 339, 24
1864, 339, 19
2062, 339, 24
2440, 339, 19
3292, 339, 24
3856, 339, 19
70, 340, 24
562, 340, 19
700, 340, 14
1828, 340, 24
1864, 340, 19
2062, 340, 24
2440, 340, 19
3292, 340, 24
3856, 340, 19
70, 341, 24
562, 341, 19
700, 341, 14
1828, 341, 24
1864, 341, 19
2440, 341, 19
3292, 341, 24
3856, 341, 19
70, 342, 24
562, 342, 19
700, 342, 14
1828, 342, 24
1864, 342, 19
2440, 342, 19
3292, 342, 24
3856, 342, 19
70, 343, 24
562, 343, 19
700, 343, 14
1828, 343, 24
1864, 343, 19
2440, 343, 19
3292, 343, 24
3856, 343, 19
70, 344, 24
562, 344, 19
700, 344, 14
1828, 344, 24
1864, 344, 19
2440, 344, 19
3292, 344, 24
3856, 344, 19
70, 345, 24
562, 345, 19
700, 345, 14
1828, 345, 24
1864, 345, 19
2440, 345, 19
3292, 345, 24
3856, 345, 19
70, 346, 24
562, 346, 19
700, 346, 14
1828, 346, 24
1864, 346, 19
2440, 346, 19
3292, 346, 24
3856, 346, 19
70, 347, 24
562, 347, 19
700, 347, 14
1828, 347, 24
1864, 347, 19
2440, 347, 19
3292, 347, 24
70, 348, 24
562, 348, 19
700, 348, 14
796, 348, 24
1828, 348, 24
1864, 348, 19
2440, 348, 19
3292, 348, 24
70, 349, 24
562, 349, 19
700, 349, 14
796, 349, 24
1828, 349, 24
1864, 349, 19
2440, 349, 19
3292, 349, 24
70, 350, 24
562, 350, 19
700, 350, 14
796, 350, 24
1828, 350, 24
1864, 350, 19
2440, 350, 19
3292, 350, 24
70, 351, 24
562, 351, 19
700, 351, 14
796, 351, 24
1828, 351, 24
1864, 351, 19
2440, 351, 19
3292, 351, 24
70, 352, 24
562, 352, 19
700, 352, 14
796, 352, 24
880, 352, 24
1828, 352, 24
1864, 352, 19
2440, 352, 19
3292, 352, 24
70, 353, 24
562, 353, 19
796, 353, 24
880, 353, 24
1204, 353, 24
1828, 353, 24
1864, 353, 19
2440, 353, 19
3292, 353, 24
70, 354, 24
562, 354, 19
796, 354, 24
880, 354, 24
1168, 354, 19
1204, 354, 24
1828, 354, 24
1864, 354, 19
2440, 354, 19
3292, 354, 24
70, 355, 24
562, 355, 19
796, 355, 24
880, 355, 24
1168, 355, 19
1204, 355, 24
1828, 355, 24
1864, 355, 19
2440, 355, 19
2590, 355, 24
3292, 355, 24
70, 356, 24
562, 356, 19
796, 356, 24
880, 356, 24
1168, 356, 19
1204, 356, 24
1828, 356, 24
1864, 356, 19
2440, 356, 19
2590, 356, 24
3292, 356, 24
70, 357, 24
562, 357, 19
796, 357, 24
880, 357, 24
1168, 357, 19
1204, 357, 24
1612, 357, 29
1828, 357, 24
1864, 357, 19
2440, 357, 19
2590, 357, 24
3292, 357, 24
70, 358, 24
562, 358, 19
796, 358, 24
880, 358, 24
1168, 358, 19
1204, 358, 24
1612, 358, 29
1828, 358, 24
1864, 358, 19
2440, 358, 19
2590, 358, 24
3292, 358, 24
70, 359, 24
562, 359, 19
796, 359, 24
838, 359, 19
880, 359, 24
1168, 359, 19
1204, 359, 24
1612, 359, 29
1828, 359, 24
1864, 359, 19
2440, 359, 19
2590, 359, 24
3292, 359, 24
70, 360, 24
562, 360, 19
796, 360, 24
838, 360, 19
880, 360, 24
1168, 360, 19
1204, 360, 24
1612, 360, 29
1828, 360, 24
1864, 360, 19
2440, 360, 19
2590, 360, 24
3292, 360, 24
70, 361, 24
562, 361, 19
796, 361, 24
838, 361, 19
880, 361, 24
1168, 361, 19
1204, 361, 24
1612, 361, 29
1828, 361, 24
1864, 361, 19
2440, 361, 19
2590, 361, 24
3292, 361, 24
70, 362, 24
562, 362, 19
796, 362, 24
838, 362, 19
880, 362, 24
1168, 362, 19
1204, 362, 24
1828, 362, 24
1864, 362, 19
2440, 362, 19
2590, 362, 24
3292, 362, 24
70, 363, 24
562, 363, 19
796, 363, 24
838, 363, 19
880, 363, 24
1168, 363, 19
1204, 363, 24
1828, 363, 24
1864, 363, 19
2440, 363, 19
2590, 363, 24
3292, 363, 24
70, 364, 24
562, 364, 19
796, 364, 24
838, 364, 19
880, 364, 24
1168, 364, 19
1204, 364, 24
1828, 364, 24
1864, 364, 19
2440, 364, 19
2590, 364, 24
3292, 364, 24
70, 365, 24
562, 365, 19
796, 365, 24
838, 365, 19
880, 365, 24
1168, 365, 19
1204, 365, 24
1828, 365, 24
1864, 365, 19
2440, 365, 19
2590, 365, 24
3292, 365, 24
70, 366, 24
562, 366, 19
796, 366, 24
838, 366, 19
880, 366, 24
1168, 366, 19
1204, 366, 24
1828, 366, 24
1864, 366, 19
2440, 366, 19
2590, 366, 24
3292, 366, 24
70, 367, 24
562, 367, 19
796, 367, 24
838, 367, 19
880, 367, 24
1168, 367, 19
1204, 367, 24
1816, 367, 14
1828, 367, 24
1864, 367, 19
2440, 367, 19
2590, 367, 24
3292, 367, 24
70, 368, 24
562, 368, 19
796, 368, 24
838, 368, 19
880, 368, 24
1168, 368, 19
1204, 368, 24
1816, 368, 14
1828, 368, 24
1864, 368, 19
2440, 368, 19
2590, 368, 24
3292, 368, 24
70, 369, 24
562, 369, 19
796, 369, 24
838, 369, 19
880, 369, 24
1168, 369, 19
1204, 369, 24
1618, 369, 14
1816, 369, 14
1828, 369, 24
1864, 369, 19
2440, 369, 19
2590, 369, 24
3292, 369, 24
70, 370, 24
562, 370, 19
796, 370, 24
838, 370, 19
880, 370, 24
1168, 370, 19
1204, 370, 24
1618, 370, 14
1816, 370, 14
1828, 370, 24
1864, 370, 19
2440, 370, 19
2590, 370, 24
3292, 370, 24
70, 371, 24
94, 371, 14
562, 371, 19
796, 371, 24
838, 371, 19
880, 371, 24
1168, 371, 19
1204, 371, 24
1618, 371, 14
1816, 371, 14
1828, 371, 24
1864, 371, 19
2440, 371, 19
2590, 371, 24
3292, 371, 24
70, 372, 24
94, 372, 14
562, 372, 19
796, 372, 24
838, 372, 19
880, 372, 24
1168, 372, 19
1204, 372, 24
1618, 372, 14
1816, 372, 14
1828, 372, 24
1864, 372, 19
2440, 372, 19
2590, 372, 24
3292, 372, 24
70, 373, 24
94, 373, 14
562, 373, 19
712, 373, 19
796, 373, 24
838, 373, 19
880, 373, 24
1168, 373, 19
1204, 373, 24
1618, 373, 14
1816, 373, 14
1828, 373, 24
1864, 373, 19
2440, 373, 19
2590, 373, 24
3292, 373, 24
70, 374, 24
94, 374, 14
562, 374, 19
712, 374, 19
796, 374, 24
838, 374, 19
880, 374, 24
1168, 374, 19
1204, 374, 24
1618, 374, 14
1816, 374, 14
1828, 374, 24
1864, 374, 19
2440, 374, 19
2590, 374, 24
3292, 374, 24
70, 375, 24
94, 375, 14
562, 375, 19
712, 375, 19
796, 375, 24
838, 375, 19
880, 375, 24
1168, 375, 19
1204, 375, 24
1618, 375, 14
1816, 375, 14
1828, 375, 24
1864, 375, 19
2440, 375, 19
2590, 375, 24
3292, 375, 24
70, 376, 24
94, 376, 14
562, 376, 19
712, 376, 19
796, 376, 24
838, 376, 19
880, 376, 24
1168, 376, 19
1204, 376, 24
1618, 376, 14
1648, 376, 19
1816, 376, 14
1828, 376, 24
1864, 376, 19
2440, 376, 19
2590, 376, 24
3292, 376, 24
70, 377, 24
94, 377, 14
562, 377, 19
712, 377, 19
796, 377, 24
838, 377, 19
880, 377, 24
1168, 377, 19
1204, 377, 24
1618, 377, 14
1648, 377, 19
1816, 377, 14
1828, 377, 24
1864, 377, 19
2440, 377, 19
2590, 377, 24
3292, 377, 24
70, 378, 24
94, 378, 14
562, 378, 19
712, 378, 19
796, 378, 24
838, 378, 19
880, 378, 24
1168, 378, 19
1204, 378, 24
1618, 378, 14
1648, 378, 19
1816, 378, 14
1828, 378, 24
1864, 378, 19
2440, 378, 19
2590, 378, 24
3292, 378, 24
70, 379, 24
94, 379, 14
562, 379, 19
712, 379, 19
796, 379, 24
838, 379, 19
880, 379, 24
1168, 379, 19
1204, 379, 24
1618, 379, 14
1648, 379, 19
1816, 379, 14
1828, 379, 24
1864, 379, 19
2440, 379, 19
2590, 379, 24
3292, 379, 24
70, 380, 24
94, 380, 14
562, 380, 19
712, 380, 19
796, 380, 24
838, 380, 19
880, 380, 24
1168, 380, 19
1204, 380, 24
1618, 380, 14
1648, 380, 19
1816, 380, 14
1828, 380, 24
1864, 380, 19
2440, 380, 19
2590, 380, 24
3292, 380, 24
70, 381, 24
94, 381, 14
562, 381, 19
712, 381, 19
796, 381, 24
838, 381, 19
880, 381, 24
1168, 381, 19
1204, 381, 24
1618, 381, 14
1648, 381, 19
1816, 381, 14
1828, 381, 24
1864, 381, 19
2440, 381, 19
2590, 381, 24
3292, 381, 24
70, 382, 24
94, 382, 14
562, 382, 19
712, 382, 19
796, 382, 24
838, 382, 19
880, 382, 24
1168, 382, 19
1204, 382, 24
1618, 382, 14
1648, 382, 19
1816, 382, 14
1864, 382, 19
2440, 382, 19
2590, 382, 24
3292, 382, 24
70, 383, 24
94, 383, 14
562, 383, 19
712, 383, 19
796, 383, 24
838, 383, 19
880, 383, 24
1168, 383, 19
1204, 383, 24
1618, 383, 14
1648, 383, 19
1816, 383, 14
2440, 383, 19
2590, 383, 24
3292, 383, 24
70, 384, 24
94, 384, 14
562, 384, 19
712, 384, 19
796, 384, 24
838, 384, 19
880, 384, 24
1168, 384, 19
1618, 384, 14
1648, 384, 19
1816, 384, 14
2440, 384, 19
2590, 384, 24
3292, 384, 24
70, 385, 24
94, 385, 14
562, 385, 19
712, 385, 19
796, 385, 24
838, 385, 19
880, 385, 24
1168, 385, 19
1618, 385, 14
1648, 385, 19
1816, 385, 14
2440, 385, 19
2590, 385, 24
3292, 385, 24
70, 386, 24
94, 386, 14
562, 386, 19
712, 386, 19
796, 386, 24
838, 386, 19
880, 386, 24
1168, 386, 19
1618, 386, 14
1648, 386, 19
1816, 386, 14
2440, 386, 19
3292, 386, 24
70, 387, 24
94, 387, 14
562, 387, 19
712, 387, 19
796, 387, 24
838, 387, 19
880, 387, 24
1168, 387, 19
1618, 387, 14
1648, 387, 19
1816, 387, 14
2440, 387, 19
3292, 387, 24
70, 388, 24
94, 388, 14
562, 388, 19
712, 388, 19
796, 388, 24
838, 388, 19
880, 388, 24
1168, 388, 19
1618, 388, 14
1648, 388, 19
1816, 388, 14
2440, 388, 19
3292, 388, 24
70, 389, 24
94, 389, 14
562, 389, 19
712, 389, 19
796, 389, 24
838, 389, 19
880, 389, 24
1168, 389, 19
1618, 389, 14
1648, 389, 19
1816, 389, 14
2440, 389, 19
3292, 389, 24
70, 390, 24
94, 390, 14
562, 390, 19
712, 390, 19
796, 390, 24
838, 390, 19
880, 390, 24
1168, 390, 19
1618, 390, 14
1648, 390, 19
1816, 390, 14
2440, 390, 19
3292, 390, 24
70, 391, 24
94, 391, 14
562, 391, 19
712, 391, 19
796, 391, 24
838, 391, 19
880, 391, 24
1168, 391, 19
1618, 391, 14
1648, 391, 19
1816, 391, 14
2440, 391, 19
3292, 391, 24
70, 392, 24
94, 392, 14
562, 392, 19
712, 392, 19
796, 392, 24
838, 392, 19
880, 392, 24
1168, 392, 19
1618, 392, 14
1648, 392, 19
1816, 392, 14
3292, 392, 24
4198, 392, 19
70, 393, 24
94, 393, 14
562, 393, 19
712, 393, 19
796, 393, 24
838, 393, 19
880, 393, 24
1168, 393, 19
1618, 393, 14
1648, 393, 19
1816, 393, 14
3292, 393, 24
4198, 393, 19
70, 394, 24
94, 394, 14
562, 394, 19
712, 394, 19
796, 394, 24
838, 394, 19
880, 394, 24
1168, 394, 19
1618, 394, 14
1648, 394, 19
1816, 394, 14
2026, 394, 24
3292, 394, 24
4198, 394, 19
70, 395, 24
94, 395, 14
562, 395, 19
712, 395, 19
796, 395, 24
838, 395, 19
880, 395, 24
1168, 395, 19
1618, 395, 14
1648, 395, 19
1816, 395, 14
2026, 395, 24
3292, 395, 24
4198, 395, 19
70, 396, 24
94, 396, 14
562, 396, 19
712, 396, 19
796, 396, 24
838, 396, 19
880, 396, 24
1168, 396, 19
1618, 396, 14
1648, 396, 19
1816, 396, 14
2026, 396, 24
3292, 396, 24
4198, 396, 19
70, 397, 24
94, 397, 14
712, 397, 19
796, 397, 24
838, 397, 19
880, 397, 24
1168, 397, 19
1618, 397, 14
1648, 397, 19
1816, 397, 14
2026, 397, 24
4198, 397, 19
70, 398, 24
94, 398, 14
712, 398, 19
796, 398, 24
838, 398, 19
880, 398, 24
1168, 398, 19
1618, 398, 14
1648, 398, 19
1816, 398, 14
2026, 398, 24
4198, 398, 19
70, 399, 24
94, 399, 14
712, 399, 19
796, 399, 24
838, 399, 19
880, 399, 24
1168, 399, 19
1618, 399, 14
1648, 399, 19
1816, 399, 14
2026, 399, 24
4198, 399, 19
70, 400, 24
94, 400, 14
712, 400, 19
796, 400, 24
838, 400, 19
880, 400, 24
1168, 400, 19
1618, 400, 14
1648, 400, 19
1816, 400, 14
2026, 400, 24
4198, 400, 19
70, 401, 24
94, 401, 14
712, 401, 19
796, 401, 24
838, 401, 19
880, 401, 24
1168, 401, 19
1618, 401, 14
1648, 401, 19
1816, 401, 14
2026, 401, 24
4198, 401, 19
94, 402, 14
712, 402, 19
796, 402, 24
838, 402, 19
880, 402, 24
1168, 402, 19
1618, 402, 14
1648, 402, 19
1816, 402, 14
2026, 402, 24
4198, 402, 19
94, 403, 14
712, 403, 19
796, 403, 24
838, 403, 19
880, 403, 24
1168, 403, 19
1618, 403, 14
1648, 403, 19
1816, 403, 14
2026, 403, 24
2326, 403, 24
4198, 403, 19
94, 404, 14
712, 404, 19
796, 404, 24
838, 404, 19
880, 404, 24
1168, 404, 19
1618, 404, 14
1648, 404, 19
1816, 404, 14
2026, 404, 24
2326, 404, 24
4198, 404, 19
712, 405, 19
796, 405, 24
838, 405, 19
880, 405, 24
1168, 405, 19
1618, 405, 14
1648, 405, 19
1816, 405, 14
2026, 405, 24
2326, 405, 24
4198, 405, 19
712, 406, 19
796, 406, 24
838, 406, 19
880, 406, 24
1168, 406, 19
1618, 406, 14
1648, 406, 19
1816, 406, 14
2026, 406, 24
2326, 406, 24
4198, 406, 19
712, 407, 19
796, 407, 24
838, 407, 19
880, 407, 24
1168, 407, 19
1618, 407, 14
1648, 407, 19
1816, 407, 14
2026, 407, 24
2326, 407, 24
4198, 407, 19
712, 408, 19
796, 408, 24
838, 408, 19
880, 408, 24
1618, 408, 14
1648, 408, 19
1816, 408, 14
2026, 408, 24
2326, 408, 24
4198, 408, 19
712, 409, 19
796, 409, 24
838, 409, 19
880, 409, 24
1618, 409, 14
1648, 409, 19
1816, 409, 14
2026, 409, 24
2326, 409, 24
4198, 409, 19
4396, 409, 24
712, 410, 19
838, 410, 19
880, 410, 24
1618, 410, 14
1648, 410, 19
1816, 410, 14
2026, 410, 24
2326, 410, 24
4198, 410, 19
4396, 410, 24
712, 411, 19
838, 411, 19
880, 411, 24
1618, 411, 14
1648, 411, 19
1816, 411, 14
2026, 411, 24
2326, 411, 24
3952, 411, 24
4198, 411, 19
4396, 411, 24
712, 412, 19
838, 412, 19
880, 412, 24
1108, 412, 19
1618, 412, 14
1648, 412, 19
1816, 412, 14
2026, 412, 24
2326, 412, 24
3952, 412, 24
4198, 412, 19
4396, 412, 24
70, 413, 24
712, 413, 19
838, 413, 19
880, 413, 24
1108, 413, 19
1618, 413, 14
1648, 413, 19
1810, 413, 29
1816, 413, 14
2026, 413, 24
2326, 413, 24
3952, 413, 24
4198, 413, 19
4396, 413, 24
70, 414, 24
712, 414, 19
838, 414, 19
880, 414, 24
1108, 414, 19
1618, 414, 14
1648, 414, 19
1810, 414, 29
1816, 414, 14
2026, 414, 24
2326, 414, 24
3952, 414, 24
4198, 414, 19
4396, 414, 24
70, 415, 24
712, 415, 19
838, 415, 19
880, 415, 24
1108, 415, 19
1618, 415, 14
1648, 415, 19
1810, 415, 29
1816, 415, 14
2026, 415, 24
2326, 415, 24
3952, 415, 24
4198, 415, 19
4396, 415, 24
70, 416, 24
712, 416, 19
838, 416, 19
880, 416, 24
1108, 416, 19
1618, 416, 14
1648, 416, 19
1810, 416, 29
1816, 416, 14
2026, 416, 24
2326, 416, 24
3952, 416, 24
4198, 416, 19
4396, 416, 24
70, 417, 24
712, 417, 19
838, 417, 19
880, 417, 24
1108, 417, 19
1618, 417, 14
1648, 417, 19
1810, 417, 29
1816, 417, 14
2026, 417, 24
2326, 417, 24
3952, 417, 24
4198, 417, 19
4396, 417, 24
70, 418, 24
712, 418, 19
838, 418, 19
880, 418, 24
1108, 418, 19
1618, 418, 14
1648, 418, 19
1810, 418, 29
1816, 418, 14
2026, 418, 24
2326, 418, 24
3952, 418, 24
4198, 418, 19
4396, 418, 24
70, 419, 24
712, 419, 19
838, 419, 19
880, 419, 24
1108, 419, 19
1618, 419, 14
1648, 419, 19
1810, 419, 29
1816, 419, 14
2026, 419, 24
2326, 419, 24
3952, 419, 24
4198, 419, 19
4396, 419, 24
70, 420, 24
712, 420, 19
838, 420, 19
880, 420, 24
1108, 420, 19
1618, 420, 14
1648, 420, 19
1810, 420, 29
1816, 420, 14
2026, 420, 24
2326, 420, 24
3952, 420, 24
4198, 420, 19
4396, 420, 24
70, 421, 24
712, 421, 19
838, 421, 19
880, 421, 24
1108, 421, 19
1618, 421, 14
1648, 421, 19
1810, 421, 29
1816, 421, 14
2026, 421, 24
2326, 421, 24
3952, 421, 24
4198, 421, 19
4396, 421, 24
70, 422, 24
712, 422, 19
838, 422, 19
880, 422, 24
1108, 422, 19
1618, 422, 14
1648, 422, 19
1810, 422, 29
1816, 422, 14
2026, 422, 24
2326, 422, 24
3952, 422, 24
4198, 422, 19
4396, 422, 24
70, 423, 24
712, 423, 19
838, 423, 19
880, 423, 24
1108, 423, 19
1618, 423, 14
1648, 423, 19
1810, 423, 29
1816, 423, 14
2026, 423, 24
2326, 423, 24
3952, 423, 24
4198, 423, 19
4396, 423, 24
70, 424, 24
712, 424, 19
838, 424, 19
880, 424, 24
1108, 424, 19
1618, 424, 14
1648, 424, 19
1810, 424, 29
1816, 424, 14
2026, 424, 24
2326, 424, 24
3952, 424, 24
4198, 424, 19
4396, 424, 24
70, 425, 24
712, 425, 19
838, 425, 19
880, 425, 24
1108, 425, 19
1618, 425, 14
1648, 425, 19
1810, 425, 29
1816, 425, 14
2026, 425, 24
2326, 425, 24
3952, 425, 24
4198, 425, 19
4396, 425, 24
70, 426, 24
712, 426, 19
838, 426, 19
880, 426, 24
1108, 426, 19
1618, 426, 14
1648, 426, 19
1810, 426, 29
1816, 426, 14
2026, 426, 24
2326, 426, 24
3952, 426, 24
4198, 426, 19
4396, 426, 24
70, 427, 24
712, 427, 19
838, 427, 19
880, 427, 24
1108, 427, 19
1618, 427, 14
1648, 427, 19
1810, 427, 29
2026, 427, 24
2326, 427, 24
3952, 427, 24
4198, 427, 19
4396, 427, 24
70, 428, 24
712, 428, 19
838, 428, 19
880, 428, 24
1108, 428, 19
1618, 428, 14
1648, 428, 19
1810, 428, 29
2026, 428, 24
2326, 428, 24
3952, 428, 24
4198, 428, 19
4396, 428, 24
70, 429, 24
712, 429, 19
838, 429, 19
880, 429, 24
1108, 429, 19
1618, 429, 14
1648, 429, 19
1810, 429, 29
2026, 429, 24
2326, 429, 24
3952, 429, 24
4198, 429, 19
4396, 429, 24
70, 430, 24
712, 430, 19
838, 430, 19
880, 430, 24
1108, 430, 19
1618, 430, 14
1648, 430, 19
1810, 430, 29
2026, 430, 24
2326, 430, 24
3952, 430, 24
4198, 430, 19
4396, 430, 24
70, 431, 24
712, 431, 19
838, 431, 19
880, 431, 24
1108, 431, 19
1618, 431, 14
1648, 431, 19
1810, 431, 29
2026, 431, 24
2326, 431, 24
3952, 431, 24
4198, 431, 19
4396, 431, 24
70, 432, 24
838, 432, 19
880, 432, 24
1108, 432, 19
1618, 432, 14
1648, 432, 19
1810, 432, 29
2026, 432, 24
2326, 432, 24
3952, 432, 24
4198, 432, 19
4396, 432, 24
70, 433, 24
838, 433, 19
880, 433, 24
1108, 433, 19
1618, 433, 14
1648, 433, 19
1810, 433, 29
2026, 433, 24
2326, 433, 24
3952, 433, 24
4198, 433, 19
4396, 433, 24
70, 434, 24
838, 434, 19
880, 434, 24
1108, 434, 19
1618, 434, 14
1810, 434, 29
2026, 434, 24
2326, 434, 24
3952, 434, 24
4198, 434, 19
4396, 434, 24
70, 435, 24
838, 435, 19
880, 435, 24
1108, 435, 19
1618, 435, 14
1810, 435, 29
2026, 435, 24
2326, 435, 24
3952, 435, 24
4198, 435, 19
4396, 435, 24
70, 436, 24
838, 436, 19
880, 436, 24
934, 436, 14
1108, 436, 19
1618, 436, 14
1810, 436, 29
2026, 436, 24
2326, 436, 24
3952, 436, 24
4198, 436, 19
4396, 436, 24
70, 437, 24
838, 437, 19
880, 437, 24
934, 437, 14
1108, 437, 19
1618, 437, 14
1810, 437, 29
2026, 437, 24
2326, 437, 24
3952, 437, 24
4198, 437, 19
4396, 437, 24
70, 438, 24
838, 438, 19
880, 438, 24
934, 438, 14
1108, 438, 19
1618, 438, 14
1810, 438, 29
2026, 438, 24
2326, 438, 24
3952, 438, 24
4198, 438, 19
4396, 438, 24
70, 439, 24
142, 439, 24
838, 439, 19
880, 439, 24
934, 439, 14
1108, 439, 19
1618, 439, 14
1810, 439, 29
2026, 439, 24
2326, 439, 24
3952, 439, 24
4198, 439, 19
4396, 439, 24
70, 440, 24
142, 440, 24
838, 440, 19
880, 440, 24
934, 440, 14
1108, 440, 19
1618, 440, 14
1810, 440, 29
2026, 440, 24
2326, 440, 24
3802, 440, 19
3952, 440, 24
4198, 440, 19
4396, 440, 24
70, 441, 24
142, 441, 24
838, 441, 19
880, 441, 24
934, 441, 14
1108, 441, 19
1618, 441, 14
1810, 441, 29
2026, 441, 24
2326, 441, 24
3802, 441, 19
3952, 441, 24
4198, 441, 19
4396, 441, 24
142, 442, 24
838, 442, 19
880, 442, 24
934, 442, 14
1108, 442, 19
1618, 442, 14
1810, 442, 29
2026, 442, 24
2326, 442, 24
3802, 442, 19
3952, 442, 24
4198, 442, 19
4396, 442, 24
142, 443, 24
838, 443, 19
880, 443, 24
934, 443, 14
1108, 443, 19
1618, 443, 14
1810, 443, 29
2026, 443, 24
2326, 443, 24
3802, 443, 19
3952, 443, 24
4198, 443, 19
4396, 443, 24
142, 444, 24
838, 444, 19
880, 444, 24
934, 444, 14
1108, 444, 19
1618, 444, 14
1810, 444, 29
2026, 444, 24
2326, 444, 24
3802, 444, 19
3952, 444, 24
4198, 444, 19
4396, 444, 24
142, 445, 24
880, 445, 24
934, 445, 14
1108, 445, 19
1618, 445, 14
1810, 445, 29
2026, 445, 24
2326, 445, 24
3802, 445, 19
3952, 445, 24
4198, 445, 19
4396, 445, 24
142, 446, 24
880, 446, 24
934, 446, 14
1108, 446, 19
1618, 446, 14
1810, 446, 29
2026, 446, 24
2326, 446, 24
3802, 446, 19
3952, 446, 24
4198, 446, 19
4396, 446, 24
142, 447, 24
880, 447, 24
934, 447, 14
1108, 447, 19
1618, 447, 14
1810, 447, 29
2026, 447, 24
2326, 447, 24
3802, 447, 19
3952, 447, 24
4396, 447, 24
142, 448, 24
880, 448, 24
934, 448, 14
1108, 448, 19
1618, 448, 14
1810, 448, 29
2026, 448, 24
2326, 448, 24
3802, 448, 19
3952, 448, 24
4396, 448, 24
142, 449, 24
880, 449, 24
934, 449, 14
1108, 449, 19
1618, 449, 14
1810, 449, 29
2026, 449, 24
2326, 449, 24
3802, 449, 19
3952, 449, 24
4396, 449, 24
142, 450, 24
880, 450, 24
934, 450, 14
1108, 450, 19
1618, 450, 14
1810, 450, 29
2026, 450, 24
