24, 849,858, 0,0
14, 848,853, 8,7
39, 855,856, 3,3
29, 859,861, 0,0
19, 860,864, 1,1
34, 864,867, 4,4
24, 861,866, 0,0
14, 864,865, 7,7
39, 860,864, 3,3
29, 866,876, 0,0
34, 867,872, 4,4
19, 874,878, 2,1
39, 871,878, 4,3
24, 883,890, 0,0
14, 876,881, 8,7
34, 884,891, 4,4
29, 883,893, 0,0
19, 895,896, 1,1
39, 892,900, 3,3
14, 895,903, 7,6
24, 895,903, 0,0
34, 898,901, 4,4
29, 898,907, 0,0
24, 902,908, 0,0
19, 904,914, 1,1
39, 905,914, 2,1
14, 905,909, 5,4
29, 909,912, 0,0
34, 913,919, 8,8
39, 916,922, 1,1
24, 922,929, 0,0
19, 921,929, 0,0
14, 922,927, 8,8
29, 928,932, 0,0
34, 934,940, 7,6
24, 927,929, 0,0
39, 933,936, 0,0
19, 930,931, 0,0
24, 941,943, 0,0
39, 943,944, 0,0
19, 947,957, 0,0
14, 947,957, 11,10
29, 949,950, 0,0
34, 948,951, 5,4
39, 952,954, 0,0
19, 951,953, 0,0
14, 954,960, 9,8
29, 951,952, 0,0
24, 955,958, 0,0
34, 960,967, 4,3
14, 963,966, 9,9
39, 971,977, 0,0
29, 969,974, 0,0
19, 974,977, 0,0
24, 970,977, 0,0
34, 974,976, 6,6
14, 985,989, 13,13
29, 978,987, 0,0
39, 983,991, 0,0
19, 982,989, 1,1
24, 981,986, 0,0
34, 999,1006, 4,4
14, 995,1002, 13,12
39, 992,997, 0,0
24, 1000,1004, 0,0
29, 1004,1009, 0,0
19, 1006,1014, 1,1
34, 1005,1008, 4,4
39, 1014,1024, 0,0
14, 1010,1020, 12,10
24, 1012,1014, 0,0
29, 1019,1028, 0,0
19, 1014,1023, 1,1
34, 1018,1025, 4,4
14, 1024,1034, 10,10
39, 1032,1038, 0,0
29, 1028,1035, 0,0
24, 1030,1036, 0,0
19, 1037,1040, 0,0
34, 1043,1053, 5,4
39, 1042,1044, 0,0
14, 1050,1053, 12,12
29, 1051,1060, 0,0
24, 1045,1051, 0,0
19, 1054,1062, 0,0
34, 1051,1061, 4,4
14, 1057,1062, 9,9
39, 1063,1066, 0,0
19, 1059,1067, 0,0
29, 1063,1069, 0,0
24, 1069,1077, 0,0
34, 1064,1067, 4,4
14, 1070,1079, 11,10
19, 1068,1074, 0,0
39, 1075,1078, 1,1
29, 1073,1081, 0,0
34, 1080,1089, 4,3
14, 1078,1082, 9,9
24, 1085,1089, 0,0
19, 1086,1096, 0,0
34, 1088,1098, 3,3
39, 1095,1099, 1,1
29, 1089,1090, 0,0
14, 1101,1106, 9,9
34, 1102,1112, 3,3
39, 1100,1101, 1,1
24, 1100,1104, 0,0
19, 1099,1107, 0,0
29, 1105,1114, 0,0
34, 1112,1120, 3,2
14, 1108,1114, 10,9
39, 1123,1125, 2,2
19, 1116,1118, 1,1
29, 1123,1133, 0,0
24, 1124,1128, 0,0
14, 1118,1125, 9,9
34, 1121,1127, 2,1
19, 1137,1146, 0,0
24, 1134,1143, 0,0
14, 1132,1134, 13,13
39, 1139,1145, 1,1
29, 1134,1142, 0,0
34, 1139,1140, 2,2
19, 1141,1146, 0,0
24, 1140,1146, 0,0
14, 1148,1152, 9,9
29, 1150,1154, 0,0
39, 1150,1159, 2,1
19, 1157,1161, 0,0
24, 1154,1162, 0,0
34, 1154,1157, 1,1
14, 1162,1165, 11,11
39, 1162,1172, 1,0
19, 1171,1175, 1,1
29, 1173,1178, 0,0
24, 1167,1171, 0,0
34, 1171,1181, 1,1
39, 1181,1191, 0,0
14, 1180,1188, 14,14
24, 1185,1194, 0,0
19, 1184,1189, 1,1
29, 1180,1187, 0,0
34, 1193,1195, 0,0
39, 1186,1194, 0,0
19, 1195,1202, 1,0
29, 1190,1197, 0,0
14, 1193,1200, 13,12
24, 1196,1200, 0,0
34, 1205,1215, 0,0
14, 1212,1214, 10,7
39, 1213,1220, 1,1
24, 1205,1209, 0,0
19, 1207,1209, 0,0
29, 1214,1224, 0,0
39, 1221,1224, 1,1
34, 1223,1229, 0,0
14, 1223,1225, 6,6
29, 1226,1233, 0,0
19, 1224,1230, 0,0
24, 1225,1227, 0,0
39, 1225,1228, 1,1
34, 1231,1233, 0,0
