24, 921,924, 0,0
29, 919,922, 0,0
19, 925,933, 6,4
34, 932,937, 8,6
39, 931,932, 6,6
14, 932,933, 32,32
24, 935,938, 0,0
29, 939,948, 0,0
19, 943,952, 6,6
39, 942,947, 5,4
34, 949,956, 6,4
24, 948,949, 0,0
14, 953,962, 29,27
29, 955,965, 0,0
39, 958,959, 5,5
34, 960,969, 3,3
19, 960,969, 6,6
14, 964,968, 31,29
29, 966,971, 0,0
24, 966,967, 0,0
39, 975,984, 5,5
34, 974,975, 3,3
19, 974,978, 6,6
14, 981,991, 31,28
39, 983,985, 5,5
29, 984,988, 0,0
34, 984,989, 3,2
24, 985,987, 0,0
19, 993,1003, 5,5
14, 991,992, 32,32
39, 997,998, 4,4
29, 1001,1009, 0,0
34, 1002,1009, 1,1
